part,Description,qty,
CL05A104KA5NNNC,,226,
TMK107BJ105KA-T,,3776,
C2012X5R1V156M125AC,,47,
GRM0335C1E470JA01D,,76,
GRM033R71E102KA01D,,422,
AMK325ABJ337MM-T,,98,
GRM188R61A226ME15D,,202,
ERJ-2RKF3012X,,242,
ERJ-2RKF8251X,,242,
ERJ-2RKF6042X,,242,
ERJ-3RQF1R0V,,4936,
RC0603FR-071K1L,,426,
RC0603FR-0710KL,,242,
RC0603FR-0729K4L,,242,
ERJ-2GEJ301X,,8280,
RC0603FR-0768KL,,242,
RC0603FR-07332KL,,242,
RC0402FR-0713K3L,,242,
RC0402FR-0719K1L,,242,
[iban],,196,
RC0402FR-0740K2L,,242,
RC0402FR-0745K3L,,242,
RC0402FR-07180KL,,242,
RC0402FR-0726K1L,,176,
DRV8836DSSR,,6,
LTC4358IDE#TRPBF,,3,
LTM4622IY#PBF,,2,
LTM4644IY#PBF,,146,
B340A-13-F,,50,
SM6T27A,,46,
SML-A12P8TT86,,205,
TMM-106-02-L-S,,12,
MMZ1608B471CTAH0,,226,
RC0402JR-070RL,,226,
GRM033R60J104KE19D,,250,
C1005X7R1H104K050BB,,5562,
GRM155R60J475ME47D,,106,
GRM21BR60G107ME15L,,50,
JMK316BBJ107MLHT,,28,
GRM033R60J103KA01D,,10000,
GRM155R60J103KA01D,,9908,
CGB2A1X5R1E105M033BC,,64,
GRM155R60J106ME15D,,24,
GRM033R60J153KE01D,,304,
GRM033R71E151KA01D,,304,
GRM31CR60G227ME11L,,14,
GRM155R71H102KA01D,,442,
1808HC102KAT1A,,1776,
CL03A105KQ3CSNH,,184,
C0402C120J5GACTU,,372,
T491B475K016AT,,39,
ERJ-1GEJ472C,,13280,
ERJ-2RKF10R0X,,8904,
ERJ-2GEJ103X,,2146,
ERJ-1GEF3000C,,14822,
RC0201FR-072K7L,,384,
RC0603FR-071KL,,328,
ERJ-1GEF24R9C,,404,
RC0402FR-0775RL,,380,
ERJ-1GEF1000C,,256,
RC0201FR-07240RL,,404,
ERJ-1GEF6200C,,384,
RC0402FR-0782RL,,116,
ERJ-1GEF4991C,,14048,
ERJ-3GEYJ106V,,4314,
ERJ-2GEJ102X,,9924,
ERJ-1GEF3301C,,282,
RC0402FR-077K5L,,242,
RC1206FR-0710RL,,242,
ERA-2AEB103X,,242,
RC0201FR-0710KL,,156,
ERJ-2RKF1000X,,9000,
RC0201JR-070RL,,160,
EQCO30T5.2,,48,
LT3080EDD#TRPBF,,4,
SN74LVC1T45DCK,,226,
SN74AUP1G17DCKR,,38,
PL133-37TI-R,,6,
TXEAADSANF-25.000000,,26,
FBMH1608HM102-T,,256,
1812PS-223KLC,,6,
BLM15AG601SH1D,,626,
CIM05U601NC,,242,
DF13-3P-1.25DSA(50),,31,
RC0603JR-070RL,,152,
GRM155R6YA105KE11D,,276,
RC0201FR-0775RL,,152,
B59707A0120A062,,12,
ESD9L5.0ST5G,,154,
CL10A106MA8NRNC,,26,
TMK063CG431JT-F,,200,
RC0201FR-07523KL,,200,
GRM033R61E104KE14J,,228,
CL10A105KA5LNNC,,204,
GRM188R61E475KE11D,,76,
RC0201FR-0720KL,,152,
RC0201FR-0722KL,,356,
RC0201FR-07100KL,,180,
RC0201FR-07470RL,,176,
BAT54JFILM,,176,
ESDA25P35-1U1M ,,76,
MM3Z3V9ST1G,,76,
MM3Z5V1ST1G,,202,
MM3Z5V6ST1G,,202,
MFU0603FF04000P100,,76,
"2N7002BKS,115",,52,
MT52L1G32D4PG-107WT:B,,172,
TMK105BJ104KV-F,,6770,
XC7K160T-2FFG676I,,54,
LTM4622IY#PBF,,133,
10M50DAF256I7G,,8,
NEO-7N,,83,
TPD4E001DRLR,,6940,
ERA-2AED242X,,22405,
1000-345F-0357-01A1 ROHS,,10,
LXDC3EP25A-109,,483,
MX66L51235FZ2I-10G,,92,
MX66L51235FZ2I-10G,,92,
LXDC3EP33A-107,,483,
CYUSB3014-BZXI,,22,
LTM4644IY#PBF,,36,
LTM4676AEY#PBF,,19,
ERJ-1GEJ391C,,27111,
NTK3134NT1G,,5703,
RR0306P-101-D,,3972,
1000-281F-0357-01A1,,6,
S25FL256SAGNFI001,,184,
C1608X5R0J475M080AB,,2754,
GRM155R60J106ME15D,,12640,
CGA9P3X7S2A156M250KB,,19,
CRCW12100000Z0EA,,4959,
SQSC248L-185.625MHZ,,80,
ECJ-ZEB0J224M,,12362,
2N7002K-T1-E3,,4648,
1410188-3,,5,
SN74AC14PWR,,1337,
C3225X7S2A475M200AB,,702,
0821-1D1T-43-F,,98,
CRCW08050000Z0EAHP,,4252,
ICS874001AGI-02LF,,46,
ERJ-1GEJ272C,,24975,
SN74LVC1G08DCKR,,838,
ERJ-1GEF4991C,,24540,
LTST-C191KGKT,,6810,
MT25QL01GBBB1EW9,,58,
C3216X5R1A107M160AC,,1199,
ERJ-2GEJ272X,,22836,
C2012X5R1E106K,,1676,
EDFA232A2MA-JD-F-R,,13,
SDL-105-G-10,,175,
0201YC561KAT2A,,7422,
ERJ-1TYJ362U,,3960,
ERJ-1GEJ241C,,21527,
591D227X9016R2T20H,,140,
TPS82084SILT,,236,
C2012X5R1C226K125AC,,1712,
ERJ-1GEJ101C,,20134,
ERJ-3GEYJ106V,,19162,
LMH0303SQE/NOPB,,68,
IP4856CX25/CZ,,382,
IRFS4010TRLPBF,,90,
532610371    ,,196,
GRM155F51C104ZA01D,,17684,
SDL-106-G-10,,108,
ERJ-1GEJ103C,,17542,
ERJ-2GEJ561X,,17331,
51021-0200,,880,
S558-5999-AB-F,,162,
MBRA210LT3G,,726,
JT7-1104NL,,33,
ERJ-2GEJ472X,,15957,
R-78HB3.3-0.5L,,25,
IHLP6767GZER470M11,,149,
HLS-000200-B-10 REV A,,10,
M40-3100445R,,189,
M50-34,,2,
TPS73218DBVT,,210,
ASTX-H12-25.000MHZ-T,,105,
IPT004N03LATMA1,,60,
RC0402FR-0722RL,,9693,
GRM155R61A474KE15D,,9397,
GRM21BR61E106KA73L,,2000,
ERJ-2RKF7871X,,9277,
SFH-1212B,,222,
TCJC226M025R0100,,128,
ERJ-1GEF7500C,,13688,
ERJ-1GEJ471C,,13590,
08051A151KAT2A,,4413,
ECJ-0EC1H330J,,8622,
MAX4948ETG+,,66,
C2012X7R1H334M,,1815,
GRM033R70J222KA01D,,12692,
ADA4891-1ARJZ-R7,,372,
LT1129CST-3.3#PBF,,63,
XC7A200T-2FBG484I,,1,
ECJ-0EB0J105M,,7890,
GRM155R71E103KA01D,,7860,
AD7415ARTZ-0500RL7,,136,
IR3892MTRPBF,,86,
73M1R007F,,890,
HLS-000320-B-10 REV A,,4,
SI4410DYTRPBF,,169,
ERJ-1GEF49R9C,,11333,
ERJ-1GEJ330C,,7500,
C1005X5R1E224K050BC,,7415,
LTW-C194TS5,,889,
ERJ-1GEF1000C,,10961,
ERJ-1GEF3000C,,10901,
JMK105BJ474KV-F,,7120,
ERJ-2GEJ101X,,10535,
ERJ-1GE0R00C,,10230,
ERA-3AEB513V,,4080,
2410SFV20.0FM/065-2,,185,
C3225X5R1E106M250AA,,846,
C0805C471K5RACTU,,6644,
ERJ-2RKF1200X,,9900,
GRM1555C1H470FA01D,,9891,
DB2441700L,,199,
ERJ-2RKF4990X,,9810,
2506036017Y0,,3245,
GRM21BR71H474KA88L,,2430,
ERJ-2RKF3012X,,19256,
C1005C0G1H470J050BA,,9600,
ERJ-2RKF7503X,,9600,
2060-402/998-404,,505,
ERJ-2RKF6043X,,9590,
ERJ-2RKF2003X,,9560,
ERJ-2RKF2803X,,9550,
ERJ-2RKF2323X,,9540,
ERJ-2RKF5623X,,9540,
GRM1555C1H6R8DZ01D,,9540,
UMK105CG330JV-F,,9540,
CLV1A-FKB-CJ1M1F1BB7R4S3,,379,
C1608X5R1H105K080AB,,2705,
ERJ-2RKF1873X,,9460,
GRM155R60J103KA01D,,9434,
12103D475KAT2A,,470,
GRM31CF50J107ZE01L,,494,
UMK105CG120JV-F,,9340,
ERJ-2GEJ242X,,9328,
ERJ-2GEJ563X,,9297,
ERJ-2RKF3011X,,9297,
GRM155R71H221KA01D,,9287,
ERJ-2RKF6981X,,9267,
ERJ-3GEYJ222V,,9230,
GRM219R6YA475MA73D,,3685,
ERJ-2RKF4122X,,9200,
TMK105B7103KV-F,,9200,
ERJ-3EKF3303V,,9191,
C0402C105K9PACTU,,9141,
RT0603DRD074K7L,,4561,
ERJ-2RKF1302X,,9100,
357LB3I040M0000,,30,
ERJ-2GEJ912X,,9060,
BAT54WS-TP,,2254,
ERJ-2RKF1004X,,8993,
ERJ-2RKF8203X,,8928,
ERJ-2GEJ121X,,8915,
CL05A225MQ5NNNC,,8910,
RC0402FR-0775KL,,8828,
LTST-C191KRKT,,2480,
RC0402JR-0747RL,,8680,
ERJ-2GEJ303X,,8674,
IPT012N08N5ATMA1,,29,
ERJ-2GEJ152X,,8650,
ERJ-2RKF6801X,,8608,
C2012X7S2A105K125AB,,860,
LXDC3EP12A-104,,86,
88E1512-A0-NNP2I000,,34,
EMK107BJ225KA-T,,3390,
LMK105BJ105KV-F,,8460,
ERJ-1GEJ472C,,8449,
C3225X7R1E475K200AA,,929,
ERJ-2GEJ512X,,8357,
ERJ-2GEJ223X,,8354,
ERJ-3GEYJ103V,,8291,
SS1H10-E3/61T,,1265,
S1621-46R,,861,
C1005X5R0J104K050BA,,16243,
TAJE337M016RNJ,,140,
AO4409,,192,
TPS82130SILT,,48,
ERJ-8BWFR010V,,362,
C3225Y5V1E106Z/1.60,,468,
SI7123DN-T1-GE3,,171,
ECJ-ZEB0J103K,,5284,
C2012X7R2A222K085AA,,3950,
527461071    ,,83,
ERJ-2GE0R00X,,7838,
ERJ-2RKF1331X,,7826,
CGA6L4C0G2J472J160AA,,180,
R-78HB5.0-0.5L,,12,
63TXW470MEFC8X60,,80,
MMBD4448HSDW-7-F,,655,
885012105018,,442,
C1608X7S2A104K080AB,,3753,
22-01-1084,,403,
597-3901-207F,,96,
CL10A106MA8NRNC,,572,
ERJ-P06J513V,,4909,
1N4733AW-TP,,1100,
LM3409QHVMY/NOPB,,148,
C1608X7R1C105K,,3570,
ADUM5242ARZ-RL7,,33,
C0603X5R0J103K,,7109,
ERJ-2RKF3001X,,7096,
GRM21BR60J107ME15L,,353,
PD-40S,,53,
SFH-1415,,162,
EMK325ABJ107MM-T,,106,
ERJ-P06J100V,,4580,
5.0SMDJ24A,,80,
C0603C102K5RACTU,,6794,
INA198AIDBVT,,46,
53047-0410,,208,
ERJ-1GEJ102C,,13506,
GRM033R60J103KA01D,,13462,
C1608X7S2A104K,,3355,
ESDA6V1SC5,,205,
B170-13-F,,190,
C0603C223M5RAC7867,,475,
TMK212BBJ106KG-T,,730,
1-1410271-1,,8,
594D337X0016R2T,,23,
ERJ-P06J201V,,4292,
SMBJ64A,,240,
ERJ-P08J100V,,4218,
1000-281F-0357-01A2,,1,
LTST-C190GKT,,2505,
JMK107BJ475MA-T,,3130,
AMK325ABJ337MM-T,,105,
ECJ-0EB0J225M,,1037,
"TDA3664/N1,135",,80,
LIS2DHTR,,163,
ERJ-6ENF49R9V,,4039,
CBC3225T1R0MR,,807,
RC0805JR-070RL,,6044,
DF11-16DP-2DSA(01),,58,
AX88179 QF UA3,,42,
GRM033R60J104KE19D,,11967,
MT25QL128ABA1EW7-0SIT,,60,
C2012X7R2A472K085AA,,3980,
C0805C123K5RACTU,,3968,
MICROSMD050F-2,,258,
CL21A476MQCLRNC,,493,
ECJ-2VB1H123K,,3879,
ERJ-P06J152V,,3868,
SFK-1830,,58,
STPS30SM60SG-TR,,80,
ERJ-1GEF51R0C,,5756,
C3216X5R1H106K160AB,,250,
MMSZ5242B-TP,,2844,
C1206C106Z8VACTU,,1878,
ERJ-2RKF1000X,,5570,
C0805C103K3HACTU,,2212,
MMSZ5233B-TP,,2754,
TS5A3166DCKR,,248,
581L200X2ITT,,0,
C0805C474K4RACTU,,2108,
GRM033R61A104KE15D,,5212,
GRM21BR71C475KA73L,,1488,
3051 BK005,,2,
3051 BL005,,2,
3051 GR005,,2,
3051 OR005,,2,
3051 RD005,,2,
0466.125NR,,134,
R-78HB12-0.5L,,13,
BSS84,,930,
3SMAJ5929B-TP,,189,
DG2720DN-T1-E4,,95,
GRM21BR60G107ME15L,,258,
C1210C106M3RACTU,,205,
DF13-5S-1.25C,,455,
LTC4359IMS8#PBF,,16,
ERJ-3GEYJ100V,,4979,
ERJ-3EKF3652V,,4946,
ERJ-3EKF4703V,,4930,
ERJ-3EKF5901V,,4910,
ERJ-6ENF6200V,,4909,
RC0603FR-0790K9L,,4900,
ERJ-6ENF1802V,,4899,
ERJ-3EKF3900V,,4890,
ERJ-3EKF3162V,,4885,
ERJ-6ENF4701V,,4879,
ERJ-6ENF5622V,,4879,
C3216X5R1C476M160AB,,130,
ERJ-3EKF6801V,,4867,
B170B-13-F,,162,
ERJ-3EKF1801V,,4860,
ERJ-6ENF4872V,,4859,
ERJ-3EKF1372V,,4858,
ERJ-3EKF1102V,,4852,
ERJ-3EKF3300V,,4838,
3049 BK005,,2,
ERJ-6GEYJ270V,,4798,
CP2102-GMR,,27,
ERJ-6ENF1000V,,4750,
ERJ-3GEYJ302V,,4740,
C5750X7R2A475K230KA,,52,
ERJ-3GEYJ272V,,4724,
ERJ-3EKF1023V,,4720,
ERJ-6ENF1502V,,4719,
ERJ-3GEYJ432V,,4700,
GRM21BR61C226ME44L,,552,
0458002.DR,,75,
ERJ-3GEYJ101V,,4685,
ERJ-6ENF6800V,,4685,
C2012JB0J476M125AC,,234,
MMSZ5242B,,2329,
CY7C68013A-56LTXC,,7,
3048 BL005,,2,
3048 BR005,,2,
3048 GR005,,2,
3048 SL005,,2,
3048 VI005,,2,
MCP1826T-3302E/DC,,149,
22-04-1081,,80,
ERJ-3EKF3602V,,4587,
ERJ-3EKF5103V,,4573,
ERJ-3EKF3001V,,4557,
ERJ-6ENF5102V,,4550,
PSMN013-100BS,,52,
2041119-1,,101,
ERJ-3GEYJ104V,,4530,
ERJ-3GEYJ753V,,4530,
ERJ-3EKF1582V,,4520,
ERJ-6ENF1001V,,4513,
ERJ-P08J201V,,4512,
F750G228MRC,,28,
ERJ-3EKF1501V,,4476,
ESR03EZPJ100,,4459,
S5B-XH-A(LF)(SN),,494,
CRCW08052M00FKEA,,4430,
MBRX160-TP,,1474,
TMK107BJ105KA-T,,2946,
ERJ-P06J202V,,2934,
53047-0210,,160,
ERJ-3EKF7502V,,4371,
282834-4,,71,
ERJ-8ENF1002V,,4366,
SMM 10,,97,
C0805C104K1RACTU,,870,
CL03A104KA3NNNC,,1242,
C3216X5R0J336M,,155,
MB2461A2W30,,16,
LM4132AMF-1.8/NOPB,,41,
ERJ-3EKF1432V,,4301,
C1608Y5V1E105Z,,2860,
TG111-E001J24RL,,9,
ERJ-3EKF1004V,,4258,
RC0603FR-073KL,,4230,
ERJ-6ENF1402V,,4208,
LTST-C193KSKT-5A,,439,
ERJ-3EKF1302V,,4170,
DDTC114ECA-7-F,,1190,
C3225X5R1C226M,,250,
DMG2307L-7,,284,
ERJ-3EKF5622V,,4104,
ERJ-3EKF4872V,,4099,
KRL1632E-M-R007-G-T5,,372,
ERJ-2GEJ102X,,4086,
ERJ-6GEYJ104V,,4084,
TFM-107-02-L-D,,53,
ERJ-3EKF6200V,,4075,
MUSBRM5C130,,9,
ERJ-6GEYJ473V,,4055,
ERJ-3GEYJ151V,,4011,
ERJ-P6WJ1R0V,,470,
RC0603FR-07820KL,,3984,
SML-D12M8WT86,,1327,
ERJ-6GEYJ184V,,3965,
C0805C101J5GACTU,,3942,
C0402C104K9RACTU,,3930,
ERJ-6ENF6981V,,3930,
C5750X7T2E225K250KA,,66,
RC0603FR-0713K3L,,3884,
OPA2337EA/250,,102,
RC0603FR-078K25L,,3864,
C0805C470J5GACTU,,3859,
ERJ-2GEJ103X,,7716,
CRE2512-FZ-R003E-3,,115,
C0805C102K5RACTU,,3849,
RECE.20279.001E.01,,104,
RC0603FR-0748K7L,,3844,
SN65C1168EPWR,,32,
RC0603FR-0756K2L,,3834,
RC0603FR-0719K1L,,3814,
TPS51100DGQ,,52,
C2012X7R1E105K125AB,,1514,
SN74LV4052ADR,,210,
ERJ-P06J102V,,2506,
GRM21BR61A476ME15L,,289,
ERJ-6ENF1372V,,3745,
TTC-5023,,25,
C0603C470J5GACTU,,3680,
C5750X7R1H106M230KB,,84,
GMK107BJ105KA-T,,3652,
C0603C123K5RACTU,,3638,
5310F5,,63,
ERJ-3EKF3301V,,3619,
CRCW060384K5FKEA,,3615,
ERJ-3EKF10R0V,,4817,
GRM035R60J475ME15D,,652,
ECASD61C226M030K00,,21,
60R250XF,,121,
ABM8-114.285MHZ-D2X-T,,46,
ERJ-3EKF75R0V,,3508,
APTS003A0X-SRZ,,9,
C2012X7R2A102K085AA,,3500,
MT42L256M32D2LG-25WT:A,,4,
ERJ-3EKF5902V,,3493,
RC0603FR-071K5L,,3490,
N25Q064A13EF8A0F TR,,21,
2410SFV15.0FM/065-2,,78,
ECASD91A107M010K00,,19,
825433-6,,70,
3050/1GR005,,2,
BQ40Z50RSMT,,1,
ERJ-3EKF3902V,,3426,
C0603C222K5RACTU,,3418,
C1608X7R2A103K,,3415,
02016D105MAT2A,,1135,
C0805C472KCRAC7800,,420,
RC0603FR-07100RL,,3340,
SIT1602AI-12-33E-40.000000G,,59,
ERJ-2GEJ750X,,3327,
530480210    ,,236,
ERJ-8GEY0R00V,,3300,
LTST-C193TBKT-5A,,346,
F950J337KBAAQ,,70,
ERJ-1TYJ512U,,135,
BZX84C12-7-F,,460,
"74AVC1T45GS,132",,292,
TMK325BJ106MN-T,,128,
C0603X104K5RAC7867,,2124,
XCL206B183CR-G,,40,
ERJ-6GEY0R00V,,3161,
ERJ-3EKF4300V,,3133,
DF40C (2.0)-40DS-0.4V (51),,53,
ERJ-3GEYJ363V,,3114,
RC0603FR-0730K1L,,3108,
DF11-16DS-2C,,296,
C1S 4,,230,
C2012X7R2A473M125AA,,1035,
ERJ-3EKF3091V,,3051,
CL03A104KQ3NNNC,,6076,
ERJ-3EKF1402V,,3014,
ADG819BRMZ,,41,
MCR006YRTF1002,,1988,
SMBJ5339B-TP,,75,
SMBJ5361B-TP,,75,
LNJ024X4ARA,,40,
C1206C105K1RACTU,,204,
527460871    ,,52,
1566230-1,,74,
ERJ-3EKF49R9V,,2902,
"TLP3406S(TP,E",,22,
ASFLMPLV-148.500MHZ-LR-T,,16,
2060-401,,128,
ERJ-3GEYJ102V,,2879,
ERJ-6GEYJ100V,,2868,
IRF4905STRLPBF,,20,
LSHM-120-01-F-RH-A-S-K-TR,,9,
ERJ-3EKF3242V,,2833,
MAX17005BETP+T,,5,
ERJ-3EKF6981V,,2822,
ERJ-P06J181V,,1868,
KTS500B156M55N0T00,,34,
IHLP2020CZER3R3M01,,48,
DSC1123BL2-125.0000,,26,
REG113NA-2.5,,28,
1747981-1,,18,
C1608X7R1E474M080AB,,668,
133-8701-311,,8,
NFE31PT222Z1E9L,,102,
SM712-TP,,98,
53047-0310,,115,
ERJ-3EKF1782V,,2640,
MC9S08AC48CFGE,,13,
875046319001,,32,
C3216X5R1E106M,,268,
FDMS86500L,,41,
C0603C475M9PACTU,,228,
C0805C332K5RACTU,,2504,
SH8M4TB1,,22,
LM5050MK-1/NOPB,,30,
02016D224KAT2A,,122,
EP53A8LQI,,18,
BNC7T-J-P-ST-EM2D,,8,
AD7415ARTZ-0REEL7,,27,
RT8075ZQW,,46,
3049 RD005,,1,
MT29F4G08ABBDAHC-IT:D,,5,
RG1005P-911-B-T5,,250,
DF57H-2S-1.2C,,157,
QTS-050-01-L-D-A,,6,
GRM31CR61H106KA12L,,120,
3048 BK005,,1,
3048 OR005,,1,
3048 RD005,,1,
3048 WH005,,1,
3048 YL005,,1,
C0402C223K8PACTU,,578,
C3225X5R1C226M250AA,,140,
LM7332MME/NOPB,,22,
M20-9981045,,64,
ERJ-6GEYJ430V,,2302,
ERJ-3EKF5900V,,2301,
AO4805,,68,
C1005X7R1H104K050BB,,1505,
ADXL375BCCZ-RL7,,6,
IXTP18P10T,,53,
SMBJ40A,,75,
EEF-UE0G331R,,25,
DF13-5P-1.25DSA,,107,
T520B337M2R5ATE045,,109,
88E1111-B2-BAB-1I000,,6,
C3216X5R1E476M160AC,,92,
ERJ-3EKF5102V,,2201,
LTST-C193KGKT-5A,,231,
LSF0204RUTR,,86,
C0603C106M9PACTU,,274,
C1210C472KBRACTU,,82,
"PMEG3050EP,115",,127,
TXS0102DCUR,,44,
783200001,,9,
C0402C104K8RACTU,,2122,
ERA-3AED101V,,212,
SL28PCIE14ALI,,3,
RC0603FR-0715KL,,4204,
9774020243R,,50,
CL03A105KQ3CSNH,,246,
282857-4,,19,
298D107X06R3P2T,,44,
GRM32EC81C476KE15L,,146,
SSTUB32868ET/G,,7,
INA198AQDBVRQ1,,15,
BTS6163D,,25,
CL05A475MO5NUNC,,222,
C2012JB1E226M125AC,,221,
BB16AH-FC,,13,
FXO-LC726R-125,,12,
C1608X7R1E105K080AB,,1984,
1269AS-H-1R5M=P2,,230,
MAX16834AUP+,,12,
12103C226KAT2A,,25,
ERJ-6GEYJ220V,,1927,
LT3080EDD#TRPBF,,11,
ERJ-3RQF1R0V,,1271,
NTE0512MC,,5,
3413.0332.22,,107,
P82B715TD,,22,
TPME226M050R0100,,5,
AMK107BJ226MA-T,,122,
ERJ-6ENF4992V,,1829,
LTC3569EUDC#TRPBF,,7,
CRA2512-FZ-R010ELF,,76,
C5750X7S2A106M,,79,
C0603C225M8PACTU,,259,
C5750X7R2A475M230KA,,20,
LTC4359HMS8#PBF,,10,
GRT31CR61H106KE01L,,75,
ERJ-3GEYJ105V,,1785,
T520D337M006ATE045,,35,
FDMC8462,,35,
FSV10100V,,160,
SI2392ADS-T1-GE3,,184,
5.0SMDJ130A,,37,
MCF51JM64VLD,,5,
C0805C225K3PAC7800,,230,
LXDC2HL18G-304,,46,
F950J337MBAAQ2,,35,
GRM033R71E151KA01D,,3401,
